305293,1228,6.18726,-75.5853,0,42,GVQ446,32
305295,1223,6.18747,-75.585,0,42,GVQ446,32
305306,1270,6.18437,-75.5887,0,41,GVQ446,32
305316,1296,6.18128,-75.5909,0,41,GVQ446,31
305635,3014,6.17127,-75.6292,0,35,GVQ446,29
305695,38,6.17126,-75.6293,0,35,GVQ446,27
305710,104,6.17211,-75.629,0,35,GVQ446,28
305711,102,6.17211,-75.629,0,35,GVQ446,28
305720,139,6.17107,-75.6281,0,35,GVQ446,28
305721,138,6.17112,-75.6281,0,35,GVQ446,28
305759,270,6.16727,-75.6206,0,35,GVQ446,28
335782,69,0,0,0,100,GVQ446,31
335952,1229,6.2498,-75.588,0,100,GVQ446,28
336116,236,6.2504,-75.5931,0,100,GVQ446,28
336156,978,6.24857,-75.5824,0,100,GVQ446,29
336158,177,6.25021,-75.5913,0,100,GVQ446,28
336194,508,6.25068,-75.5989,0,98,GVQ446,28
336196,385,6.25062,-75.5966,0,100,GVQ446,28
336205,852,6.24837,-75.5797,0,100,GVQ446,29
336268,227,6.24849,-75.597,0,98,GVQ446,23
336329,575,6.23713,-75.601,0,97,GVQ446,21
336333,56,6.23713,-75.601,0,97,GVQ446,22
336638,2019,6.21764,-75.6039,0,94,GVQ446,21
336645,12,6.21764,-75.6039,0,94,GVQ446,24
336797,973,6.25068,-75.5989,0,92,GVQ446,20
336817,5,6.25068,-75.5989,0,92,GVQ446,22
337497,99,6.12223,-75.5008,0,75,GVQ446,26
338704,323,6.02819,-75.4247,0,64,GVQ446,16
340101,7194,6.13938,-75.5134,0,44,GVQ446,17
340103,7106,6.13382,-75.5075,0,45,GVQ446,17
340149,7524,6.153,-75.533,0,42,GVQ446,17
340593,1482,6.16873,-75.5846,0,47,GVQ446,21
340654,6596,6.09481,-75.4891,0,49,GVQ446,18
340656,6444,6.08573,-75.4784,0,50,GVQ446,17
340658,6534,6.09204,-75.4832,0,50,GVQ446,18
